date,prix_electricite,consommation,production,solde_import_export
2022-01-01 00:00:00,277.45,58061,46878,-11183
2022-01-01 01:00:00,126.84,50176,64372,14196
2022-01-01 02:00:00,275.94,58384,51766,-6618
2022-01-01 03:00:00,90.14,58130,59841,1711
2022-01-01 04:00:00,245.63,52480,44671,-7809
2022-01-01 05:00:00,184.99,46650,45036,-1614
2022-01-01 06:00:00,223.9,47329,56469,9140
2022-01-01 07:00:00,55.94,49207,53733,4526
2022-01-01 08:00:00,92.62,62025,52535,-9490
2022-01-01 09:00:00,278.05,64075,46428,-17647
2022-01-01 10:00:00,241.12,63718,65771,2053
2022-01-01 11:00:00,288.03,52941,50952,-1989
2022-01-01 12:00:00,289.44,57018,50738,-6280
2022-01-01 13:00:00,55.79,45878,56532,10654
2022-01-01 14:00:00,160.71,46014,62210,16196
2022-01-01 15:00:00,213.25,59316,65947,6631
2022-01-01 16:00:00,86.89,46514,62878,16364
2022-01-01 17:00:00,62.76,46164,59954,13790
2022-01-01 18:00:00,61.64,59002,46527,-12475
2022-01-01 19:00:00,145.9,50858,61727,10869
2022-01-01 20:00:00,274.55,48988,52661,3673
2022-01-01 21:00:00,232.55,58847,53225,-5622
2022-01-01 22:00:00,283.22,63981,45385,-18596
2022-01-01 23:00:00,165.59,52434,55092,2658
2022-01-02 00:00:00,172.04,47140,53800,6660
2022-01-02 01:00:00,213.49,48720,55421,6701
2022-01-02 02:00:00,89.99,64031,48240,-15791
2022-01-02 03:00:00,282.25,55812,57228,1416
2022-01-02 04:00:00,55.71,47700,57853,10153
2022-01-02 05:00:00,97.15,64908,55735,-9173
2022-01-02 06:00:00,133.38,50377,62964,12587
2022-01-02 07:00:00,105.01,51824,54068,2244
2022-01-02 08:00:00,83.23,63531,56154,-7377
2022-01-02 09:00:00,249.13,60731,60857,126
2022-01-02 10:00:00,176.45,63256,65104,1848
2022-01-02 11:00:00,283.03,52938,54331,1393
2022-01-02 12:00:00,54.03,45671,51015,5344
2022-01-02 13:00:00,161.47,50888,64931,14043
2022-01-02 14:00:00,90.11,53327,58240,4913
2022-01-02 15:00:00,128.79,48967,47428,-1539
2022-01-02 16:00:00,186.45,58409,59181,772
2022-01-02 17:00:00,173.55,47262,48907,1645
2022-01-02 18:00:00,131.73,61947,45711,-16236
2022-01-02 19:00:00,121.98,51140,59043,7903
2022-01-02 20:00:00,124.7,48398,54850,6452
2022-01-02 21:00:00,52.37,52165,46364,-5801
2022-01-02 22:00:00,151.97,51015,47153,-3862
2022-01-02 23:00:00,80.07,64522,48322,-16200
2022-01-03 00:00:00,215.65,63301,45212,-18089
2022-01-03 01:00:00,141.68,62911,61934,-977
2022-01-03 02:00:00,289.51,52093,49550,-2543
2022-01-03 03:00:00,212.33,53601,46519,-7082
2022-01-03 04:00:00,256.43,61315,46479,-14836
2022-01-03 05:00:00,81.95,63230,46979,-16251
2022-01-03 06:00:00,237.77,62641,57754,-4887
2022-01-03 07:00:00,167.59,53947,55070,1123
2022-01-03 08:00:00,268.77,53727,45449,-8278
2022-01-03 09:00:00,138.36,58361,63140,4779
2022-01-03 10:00:00,207.29,63679,58953,-4726
2022-01-03 11:00:00,256.06,59348,51163,-8185
2022-01-03 12:00:00,72.67,64909,45864,-19045
2022-01-03 13:00:00,187.59,52820,52964,144
2022-01-03 14:00:00,168.19,51170,48093,-3077
2022-01-03 15:00:00,179.7,55063,55247,184
2022-01-03 16:00:00,223.52,48932,61100,12168
2022-01-03 17:00:00,84.36,50188,52674,2486
2022-01-03 18:00:00,142.69,46594,53145,6551
2022-01-03 19:00:00,131.11,61555,61744,189
2022-01-03 20:00:00,85.98,54532,61960,7428
2022-01-03 21:00:00,213.59,55647,51651,-3996
2022-01-03 22:00:00,58.3,59939,60976,1037
2022-01-03 23:00:00,66.05,48153,57456,9303
2022-01-04 00:00:00,115.09,48648,52694,4046
2022-01-04 01:00:00,159.75,47450,56380,8930
2022-01-04 02:00:00,167.31,56878,64293,7415
2022-01-04 03:00:00,55.24,46749,56574,9825
2022-01-04 04:00:00,120.19,45072,47560,2488
2022-01-04 05:00:00,53.81,49767,52493,2726
2022-01-04 06:00:00,146.23,49013,60860,11847
2022-01-04 07:00:00,67.63,58581,65922,7341
2022-01-04 08:00:00,171.92,60638,44271,-16367
2022-01-04 09:00:00,78.15,57385,63051,5666
2022-01-04 10:00:00,234.03,46748,49130,2382
2022-01-04 11:00:00,151.72,45009,57608,12599
2022-01-04 12:00:00,203.42,54938,65581,10643
2022-01-04 13:00:00,129.6,54268,47448,-6820
2022-01-04 14:00:00,97.92,63037,45063,-17974
2022-01-04 15:00:00,248.37,51057,65990,14933
2022-01-04 16:00:00,175.73,53660,53645,-15
2022-01-04 17:00:00,191.62,61265,60202,-1063
2022-01-04 18:00:00,104.62,57181,48964,-8217
2022-01-04 19:00:00,191.83,55337,48928,-6409
2022-01-04 20:00:00,101.1,52023,46504,-5519
2022-01-04 21:00:00,134.66,50512,58434,7922
2022-01-04 22:00:00,298.39,58671,61846,3175
2022-01-04 23:00:00,74.57,47367,57385,10018
2022-01-05 00:00:00,276.58,61880,45824,-16056
2022-01-05 01:00:00,124.28,46135,65932,19797
2022-01-05 02:00:00,152.05,49485,45409,-4076
2022-01-05 03:00:00,256.96,60358,59296,-1062
2022-01-05 04:00:00,268.05,63513,64076,563
